"4BXhb6vop_U","ã‚ãªãŸãªã‚‰ã©ã†ã™ã‚‹ï¼Ÿãƒ›ãƒ¼ãƒ ãƒ¬ã‚¹","0","0","6","0","0","0","7","0","0","0","0","0","0","0","7","2016-03-21 16:03:30",NULL,"//i.ytimg.com/vi/4BXhb6vop_U/default.jpg","471950","8:58"
"wSxGorGr8pI","Mark Hunt HL(2013 JUSTFIGHT)","0","13","0","0","0","14","0","0","0","0","0","0","0","0","15","2015-06-27 21:46:25",NULL,"//i.ytimg.com/vi/wSxGorGr8pI/default.jpg","222459","3:17"
"VHzYvEGi50A","ã©ãã©ãã—ãªãŒã‚‰éŠƒã‚’ã„ã˜ã‚‹å¦»ã®å¾Œã‚ã§çˆ†ç«¹ã‚’é³´ã‚‰ã™ãƒ‰ãƒƒã‚­ãƒª","2","0","0","0","0","0","0","0","0","1","1","0","2","0","2","2015-07-05 09:17:08",NULL,"//i.ytimg.com/vi/VHzYvEGi50A/default.jpg","2414861","1:11"
"lDDUTho71aA","ç”°ä¸­ã¿ãªå®Ÿ ï¼¶ï¼³ï¼ŽåŠ è—¤ã‚·ãƒ«ãƒ“ã‚¢","1","0","0","2","0","0","0","0","0","0","1","0","1","0","2","2015-07-20 11:55:06",NULL,"//i.ytimg.com/vi/lDDUTho71aA/default.jpg","548854","19:02"
"zOOQ9qtoA6g","å¥³æ€§ãŒ1äººã§NYã‚’æ­©ã„ãŸã‚‰â€¦ç‰©è­°ã‹ã‚‚ã—ãŸå‹•ç”»ã€€New York street harassment video goes viral","0","0","0","0","1","0","0","0","0","0","3","0","0","0","3","2015-06-27 22:53:55",NULL,"//i.ytimg.com/vi/zOOQ9qtoA6g/default.jpg","535190","1:48"
"-NRkKKeOL3g","ã‚¢ãƒ³ã‚¬ãƒ¼ãƒ«ã‚ºã€€ã‚·ãƒ§ãƒ¼ãƒˆã‚³ãƒ³ãƒˆ","2","0","0","0","0","0","0","3","0","1","0","0","0","0","3","2015-10-31 04:06:39",NULL,"//i.ytimg.com/vi/-NRkKKeOL3g/default.jpg","66719","3:46"
"BEG-ly9tQGk","Lars Andersen: a new level of archery","1","3","0","0","0","3","0","0","1","0","0","0","0","0","5","2015-11-07 14:36:21",NULL,"//i.ytimg.com/vi/BEG-ly9tQGk/default.jpg","38042489","5:52"
"Bigf1PCwqdI","ã€Œé³¥ç£æˆ¯ç”»ã‚¸ãƒ ã€","3","2","0","0","0","3","0","0","0","0","0","0","0","1","6","2016-01-17 17:56:53",,"//i.ytimg.com/vi/Bigf1PCwqdI/default.jpg","479694","1:14"
"HGl0ZfqhVQE","ç¬¬1å›ž å¹½ä½“é›¢è„±ã¨ã¯ï¼Ÿ ã€€å¹½ä½“é›¢è„±ãƒ»ä½“å¤–é›¢è„±ãƒ»æ˜Žæ™°å¤¢ç ”ç©¶æ‰€","0","0","0","0","2","0","0","0","0","0","0","0","0","0","2","2016-01-13 12:50:34",,"//i.ytimg.com/vi/HGl0ZfqhVQE/default.jpg","3065","11:41"
"aYH5eDQIZC8","å…¨æ—…è¡Œè€…å¿…è¦‹ï¼ã“ã‚ŒãŒææ€–ãƒšãƒ³1æœ¬é–‹ã‘ã®æ‰‹å£ã ï¼ã€å°ãƒã‚¿ãƒ‡ãƒ¬ãƒƒãƒãƒ§ã€‘","0","0","0","0","2","0","0","0","0","0","2","0","0","0","3","2016-01-13 12:52:52",,"//i.ytimg.com/vi/aYH5eDQIZC8/default.jpg","5300","5:11"
"OBuyy1VBhWM","è¦³æˆ¦ã™ã‚‹ã®ã‚‚å‘½æ‡¸ã‘ã€€ä¸€èˆ¬é“ã§300ã‚­ãƒ­å‡ºã™ãƒ¬ãƒ¼ã‚¹ã®ã‚¯ãƒ©ãƒƒã‚·ãƒ¥ãŒã‚¨ã‚°ã„ã€ãƒžãƒ³å³¶TTãƒ¬ãƒ¼ã‚¹ã€‘","0","0","0","0","0","1","0","0","0","0","4","0","1","0","4","2015-10-27 21:14:20",,"//i.ytimg.com/vi/OBuyy1VBhWM/default.jpg","348002","4:43"
"GdpQeU0XpLk","æµ·å¤–ã§äººæ°—æ²¸é¨°ä¸­ã®ãƒ‰ãƒ­ãƒ¼ãƒ³ãƒ¬ãƒ¼ã‚¹ãŒã¾ã‚‹ã§ã‚¹ã‚¿ãƒ¼ã‚¦ã‚©ãƒ¼ã‚º","0","3","0","0","0","2","0","0","0","0","0","0","0","0","3","2015-10-15 19:43:47",,"//i.ytimg.com/vi/GdpQeU0XpLk/default.jpg","251459","2:59"
"sP9gsTMU66o","çœŸã®å…„å¼Ÿå–§å˜©ã€‚å°1ã‚¬ãƒåˆ‡ã‚Œ","3","0","1","0","0","0","0","0","0","3","0","0","0","1","4","2016-03-21 15:53:11",NULL,"//i.ytimg.com/vi/sP9gsTMU66o/default.jpg","629587","1:55"
"Kp30l3qcXUQ","ãƒ’ã‚šãƒŽ30ç®±é–‹å°ã§å¹»ã®ãƒ’ã‚šãƒŽã‚’æŽ¢ã™ï¼ãƒ’ã‚šãƒŽãƒãƒ£ãƒ¬ãƒ³ã‚·ã‚™ï¼","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2015-07-11 09:15:49",,"//i.ytimg.com/vi/Kp30l3qcXUQ/default.jpg","2962099","6:36"
"mFQ-aeddgM8","ãƒ—ãƒªãƒ³ãƒˆãƒ¼ã‚¹ãƒˆãŒã‚¦ãƒžã™ãŽã‚‹ï¼ã®ã›ã¦ç„¼ãã ã‘ã§ãƒ•ãƒ¬ãƒ³ãƒãƒˆãƒ¼ã‚¹ãƒˆï¼?","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-02-16 19:51:15",,"//i.ytimg.com/vi/mFQ-aeddgM8/default.jpg","1168083","5:48"
"hmmawN06K7o","ã¯ã¾ãŽã‚“ã“ã©ã‚‚å®‡å®™ç§‘å­¦é¤¨ [CM]ã‚·ãƒªãƒ¼ã‚º ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹â‘¡","0","6","6","0","10","0","0","0","0","0","0","0","0","0","12","2016-02-11 16:04:59",,"//i.ytimg.com/vi/hmmawN06K7o/default.jpg","501","1:17"
"HkpzSBKOxvg","[çˆ†ç¬‘]æŽ¢åµãƒŠã‚¤ãƒˆã‚¹ã‚¯ãƒ¼ãƒ— å°ãƒã‚¿é›† ã‚„ã£ã¦ã¿ã¾ã—ãŸãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹ï¼","12","0","0","26","0","1","1","0","0","1","0","0","0","0","30","2016-01-31 14:20:14",,"//i.ytimg.com/vi/HkpzSBKOxvg/default.jpg","423","0:53"
"ijOC1MhpBqE","FULL-LENGTH MATCH - Raw - Triple H vs. The Rock - WWE Championship Match","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","2016-04-08 12:24:28",,"//i.ytimg.com/vi/ijOC1MhpBqE/default.jpg","3398856","12:48"
"QJ7CSrcjo_4","REVENGE 10 - Organ Theft Prank!","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","2015-05-17 11:25:12",NULL,"//i.ytimg.com/vi/QJ7CSrcjo_4/default.jpg","32997938","4:46"
"fY8zKrfbVmU","ãŠã˜ã„ã¡ã‚ƒã‚“ãŒè¶…çµ¶ãƒ–ãƒ¬ã‚¤ã‚¯ãƒ€ãƒ³ã‚¹ã—ã¦ã¿ãŸï¼","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2015-05-05 00:46:24",NULL,"//i.ytimg.com/vi/fY8zKrfbVmU/default.jpg","2477006","3:23"
"3fkFzxmQsqM","ã€KissBeeã€‘é–¢ãƒ¶åŽŸã®æˆ¦ã„ã‚’è¸Šã£ã¦ã¿ãŸï½žè¸Šã‚‹æŽˆæ¥­ã‚·ãƒªãƒ¼ã‚ºç¬¬å››å¼¾ï½ž","0","0","0","0","0","0","0","0","0","2","0","4","0","0","5","2015-11-09 21:18:58",,"//i.ytimg.com/vi/3fkFzxmQsqM/default.jpg","712214","1:50"
"j3CW63dRJoA","ãƒãƒžãƒ»ã‚ªã‚«ãƒ¢ãƒˆï¼†æµœç”°é›…åŠŸã€€ãƒ©ã‚¸ã‚ªã§åˆã®è¦ªå­å…±æ¼”","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","2015-03-27 23:14:01",NULL,"//i.ytimg.com/vi/j3CW63dRJoA/default.jpg","2925532","42:49"
"QbfE1pjcAYg","é§…ã«ã„ã‚‹200äººãŒçªç„¶å‹•ã‹ãªããªã‚‹ãƒ‰ãƒƒã‚­ãƒª","1","3","0","0","1","0","0","0","0","0","0","0","0","0","4","2015-06-27 21:39:48",NULL,"//i.ytimg.com/vi/QbfE1pjcAYg/default.jpg","6208853","2:16"
"IfZ7fy24Lmo","ãƒ¬ãƒ³ã‚¸ãƒ£ãƒ¼éƒ¨éšŠ","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","2015-03-27 23:09:17",NULL,"//i.ytimg.com/vi/IfZ7fy24Lmo/default.jpg","333215","27:18"
"oSVYQVYXn_E","ã€æ—¥æœ¬èªžå­—å¹•ã€‘ä¸–ç•Œä¸­ãŒæ¶™ã—ãŸã‚¿ã‚¤ã®æ„Ÿå‹•CM","0","0","2","0","1","0","11","0","0","0","0","0","0","0","12","2016-01-15 22:56:46",NULL,"//i.ytimg.com/vi/oSVYQVYXn_E/default.jpg","3413198","3:01"
"BbwLfk8YI5c","ç”»æœŸçš„ãªé¼»ç³žã®å–ã‚Šæ–¹ï½œEpoch-making way to take snot","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2015-03-27 15:12:22",NULL,"//i.ytimg.com/vi/BbwLfk8YI5c/default.jpg","88974","3:28"
"9RABWmOy_P4","ä»®è£…å¤§è³ž","3","4","0","0","2","0","0","0","0","0","0","0","0","0","4","2016-02-07 11:40:13",NULL,"//i.ytimg.com/vi/9RABWmOy_P4/default.jpg","115574","1:44"
"MLjFP20kZ5o","å¾å¦»å…‰è‰¯ï¼†The Swinging Boppers &quot;æœ€å¾Œã¾ã§æ¥½ã—ã‚‚ã†&quot;","1","0","0","0","0","2","0","0","0","0","0","0","0","0","2","2015-11-05 23:30:43",NULL,"//i.ytimg.com/vi/MLjFP20kZ5o/default.jpg","84361","3:16"
"3132srbyzWA","é›»è»Šã§åº§ã‚Šè¾¼ã‚€ï¼ªï¼«ãŒé‚ªé­”ã ã£ãŸã®ã§ã‚«ãƒãƒ³ã‚’æŠ•ã’æ¨ã¦ã¦ã‚„ã£ãŸçµæžœw","0","1","1","0","0","0","1","0","0","0","0","0","0","0","2","2015-06-13 22:19:09",NULL,"//i.ytimg.com/vi/3132srbyzWA/default.jpg","7886705","6:21"
"Y3GYUfstoPE","ãƒãƒƒã‚¯ãƒ»ãƒˆã‚¥ãƒ»ã‚¶ãƒ»ãƒ•ãƒ¥ãƒ¼ãƒãƒ£ãƒ¼ã®ãƒ‡ãƒ­ãƒªã‚¢ãƒ³ ãƒ‘ãƒ­ãƒ‡ã‚£ãƒ¼&amp;è©¦ä¹—ã‚¤ãƒ³ãƒ—ãƒ¬ãƒƒã‚·ãƒ§ãƒ³ Delorean DMC Back to the Future Steve&#39;s Parody","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2015-09-21 07:23:51",,"//i.ytimg.com/vi/Y3GYUfstoPE/default.jpg","25746","4:36"
"23_3omKXLvE","ã€ç®±ã®ä¸­èº«ã¯ãªã‚“ã˜ã‚ƒã‚ãª!?ã€‘ ã‚‚ã‚‚ã‚¯ãƒ­ã€€æœ‰å®‰ææžœver","4","0","0","2","0","0","0","4","0","4","0","0","0","0","9","2015-11-07 08:10:28",NULL,"//i.ytimg.com/vi/23_3omKXLvE/default.jpg","211573","5:29"
"AEPvSo8bE2I","Michel &amp; Sven - Der Tischdeckentrick - Teil 4 / The Table Cloth Magic Trick (Original)","0","0","0","0","0","0","0","0","0","0","3","0","3","0","3","2016-06-23 09:41:02",NULL,"//i.ytimg.com/vi/AEPvSo8bE2I/default.jpg","23397441","0:14"
"xltEAXQKLyY","ãŠç¬‘ã„  ã€Œãƒ€ãƒ³ãƒœãƒ¼ãƒ«å›žåŽã®äººã€…ã€ ã‚³ãƒ©ã‚¢ã‚²ãƒ³ã¯ã„ã”ã†ã¾ã‚“ æ¼«è«‡","3","0","0","0","3","0","0","0","0","0","0","0","0","1","4","2015-11-06 15:30:15",NULL,"//i.ytimg.com/vi/xltEAXQKLyY/default.jpg","22507","13:40"
"b0HGHsRwNd0","Passage of timeï½žTOKYO STATIONï½ž","0","1","7","0","0","0","7","1","0","0","0","0","0","1","11","2016-02-12 02:03:33",NULL,"//i.ytimg.com/vi/b0HGHsRwNd0/default.jpg","58146","5:20"
"pRebkWHsHC0","Custom Namiki Falcon Resin Fountain Pen HD","0","0","0","0","2","1","0","0","0","0","0","0","0","0","2","2015-11-03 05:16:09",NULL,"//i.ytimg.com/vi/pRebkWHsHC0/default.jpg","6635357","4:51"
"qbg-Avmc2ak","Pile Drive - That&#39;s gotta hurt","0","0","0","2","0","0","0","0","0","0","2","0","0","0","2","2016-01-03 20:42:54",NULL,"//i.ytimg.com/vi/qbg-Avmc2ak/default.jpg","148732","0:35"
"g5llYL9z6JI","è¦ªçˆ¶ãŒæ¿€æ€’ï¼ãƒ‹ãƒ¼ãƒˆæ¯å­ã¨ã‚¬ãƒå–§å˜©ï¼ï¼","1","0","0","3","0","1","0","1","0","0","2","1","1","0","5","2015-08-06 19:43:21",NULL,"//i.ytimg.com/vi/g5llYL9z6JI/default.jpg","4442251","1:24"
"andiDCsDkzo","ã‚¤ãƒ«ã‚«ã®ãƒãƒ–ãƒ«ãƒªãƒ³ã‚°éŠã³","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","2015-03-24 07:23:28",NULL,"//i.ytimg.com/vi/andiDCsDkzo/default.jpg","38136","1:07"
"-hTIch0w4iQ","AK47ãƒ†ãƒ¬ãƒ“ã‚·ãƒ§ãƒƒãƒ”ãƒ³ã‚°","0","0","0","0","0","0","0","0","1","0","1","0","1","0","1","2015-03-24 07:23:41",NULL,"//i.ytimg.com/vi/-hTIch0w4iQ/default.jpg","236587","2:16"
"mxX7SRuU0ho","The Greatest Awesome Gamer In Thailand","2","2","0","2","0","0","0","1","0","0","0","0","0","0","3","2015-11-06 19:38:36",NULL,"//i.ytimg.com/vi/mxX7SRuU0ho/default.jpg","4123328","13:40"
"mGqk7lR8Dj0","ãƒ­ã‚·ã‚¢ãƒ»ã‚¦ãƒ©ã‚¸ã‚ªã‚¹ãƒˆã‚¯ã®æ­´å²ã‚ã‚‹å¤§å­¦ã¨ä¸æ€è­°ãªé›»è»ŠÐ’Ð»Ð°Ð´Ð¸Ð²Ð¾ÑÑ‚Ð¾Ðº. Ð¤ÑƒÐ½Ð¸ÐºÑƒÐ»Ñ‘Ñ€ Ð¸ Ð”Ð’Ð“Ð¢Ð£.","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","2015-11-27 23:41:19",,"//i.ytimg.com/vi/mGqk7lR8Dj0/default.jpg","5767","4:25"
"azSdC9jaxzI","ãƒ•ãƒ«ãƒœãƒƒã‚³","0","0","0","1","0","0","0","0","0","0","3","0","3","0","4","2016-01-31 15:27:37",NULL,"//i.ytimg.com/vi/azSdC9jaxzI/default.jpg","1667828","3:29"
"pS5peqApgUA","Street Fighter - Justin vs Daigo","1","3","0","0","0","1","1","0","0","0","0","0","0","0","3","2015-03-30 00:38:57",NULL,"//i.ytimg.com/vi/pS5peqApgUA/default.jpg","5547533","3:10"
"x8WJWUlGUho","ã€ç¥žæ¥­ã€‘ç„¡é‡åŠ›ã®ã‚ˆã†ãªãƒã‚¹ã‚±ï¼ãƒ•ãƒªãƒ¼ã‚¹ã‚¿ã‚¤ãƒ«ï¼","0","1","0","0","0","1","0","0","0","0","0","0","0","0","1","2015-03-24 07:26:32",NULL,"//i.ytimg.com/vi/x8WJWUlGUho/default.jpg","964031","2:36"
"DH9PpQ6cm8g","Joshua Ledet - &quot;When a Man Loves a Women&quot; - American Idol: Season 11 - Top 11","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2015-11-08 21:05:47",,"//i.ytimg.com/vi/DH9PpQ6cm8g/default.jpg","662310","7:08"
"7ob6123gOqk","Best Of Daigo Umehara","0","2","0","0","0","0","0","1","0","0","0","0","0","0","2","2015-06-12 03:58:17",NULL,"//i.ytimg.com/vi/7ob6123gOqk/default.jpg","751683","10:28"
"3hWi6M-xmus","ã€è‡ªå‹•æ°´é£²ã¿æ©Ÿã€‘ãƒ¯ãƒ³ã‚¿ãƒƒãƒã§æ°´ãŒå™´å°„ã•ã‚Œã‚‹è£…ç½®","0","0","0","2","0","0","0","0","0","0","0","1","0","0","2","2015-11-21 10:33:52",,"//i.ytimg.com/vi/3hWi6M-xmus/default.jpg","87651","2:38"
"US51pamG_1Q","å£ãƒ‘ã‚¯ã‚’ç–‘ã‚ã‚ŒãŸå¥³æ€§ãŒã€éŸ³æ¥½ç„¡ã—ã§æ­Œã£ã¦ã¿ãŸçµæžœãƒ»ãƒ»ãƒ»ã€‚","0","5","0","0","0","1","0","0","0","0","0","0","0","0","5","2015-07-03 00:00:19",,"//i.ytimg.com/vi/US51pamG_1Q/default.jpg","17824162","6:43"
"EqRlhgNuPGc","ã€å®ŸéŒ²ã€‘ç›¸æ’²éƒ¨å±‹ã«æ½œå…¥ï¼ éŒ£å±± ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-06-06 01:15:40",,"//i.ytimg.com/vi/EqRlhgNuPGc/default.jpg","265","1:18"
"cBf_2EpIUdM","â‰ªPS4â‰«ãƒ­ã‚±ãƒƒãƒˆãƒªãƒ¼ã‚°ãƒ»ãƒ—ãƒ¬ã‚¤å‹•ç”»Part1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2016-06-05 22:24:03",,"//i.ytimg.com/vi/cBf_2EpIUdM/default.jpg","18","7:48"
"TE5RdFFgW0w","Largest human mattress dominoes - Guinness World Records","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-05-03 15:18:27",,"//i.ytimg.com/vi/TE5RdFFgW0w/default.jpg","2569085","1:56"
"PffRsI1D4GA","ä¸–ç•Œä¸€ç¡¬ã„ï¼æœ€å¼·é˜²å¼¾ã‚»ãƒ¡ãƒ³ãƒˆã‚¹ãƒ¼ãƒ„ä½œã£ã¦ã¿ãŸãœï¼","2","1","0","1","0","1","0","0","0","0","0","0","0","0","2","2015-07-05 17:37:12",,"//i.ytimg.com/vi/PffRsI1D4GA/default.jpg","120010","2:02"
"zcQKx7QOAgs","ã€ã“ã‚Œã¯ã²ã©ã„ï½—ï½—ã€‘åº¦ãŒéŽãŽã‚‹ãƒ‰ãƒƒã‚­ãƒª","1","0","0","0","0","0","0","0","0","0","0","0","3","0","3","2015-08-31 00:24:27",,"//i.ytimg.com/vi/zcQKx7QOAgs/default.jpg","869603","5:10"
"pyoSAjcEJvk","ç”·ã®å‡ºåˆƒåŒ…ä¸ã‚·ãƒªãƒ¼ã‚º!ä»ŠãŒæ—¬!ç ‚ã®çŽ‹æ¥µä¸Šå·¨å¤§é­šã‚³ãƒã®åˆºã—èº«","4","4","3","1","4","3","1","2","0","1","1","1","0","2","8","2015-12-06 02:03:31",,"//i.ytimg.com/vi/pyoSAjcEJvk/default.jpg","103587","2:03"
"2U6Dczl0rdQ","ã‚³ãƒ¼ãƒ©é¢¨å‘‚ã«ä½“ä¸­ãƒ¡ãƒ³ãƒˆã‚¹ã§å…¥ã£ã¦ã¿ãŸ Coca Cola mixed with Mentos mints in a 50 gallon bathtub","1","0","0","1","0","1","0","0","1","0","0","0","0","2","3","2015-07-15 22:08:31",,"//i.ytimg.com/vi/2U6Dczl0rdQ/default.jpg","18991977","5:28"
"5qfb6Co85jA","å¤ã¸ã‚¹ãƒƒã‚­ãƒªè„±æ¯›å®£è¨€â€¼ï¸Žæ¿€ç—›ã‚’è³­ã‘ãŸé«­ä¸€æ–‰è„±æ¯›MAJIDE","1","0","0","2","0","0","0","0","0","0","0","0","0","0","2","2015-07-08 20:51:55",,"//i.ytimg.com/vi/5qfb6Co85jA/default.jpg","53505","1:22"
"8nIjdTSjg9o","ç¦æ–­ã®ãŠå‘³!?ãŠå¬¢æ§˜ã®è–æ°´ã§ã‚¨ãƒŠã‚¸ãƒ¼ãƒãƒ£ãƒ¼ã‚¸ ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","3","0","0","3","0","1","0","0","0","1","0","1","0","0","5","2016-02-12 02:06:44",,"//i.ytimg.com/vi/8nIjdTSjg9o/default.jpg","116","0:37"
"gmDdROGbZVY","å¤§é‡ãƒ‡ã‚¹ã‚½ãƒ¼ã‚¹é£Ÿã‚ã›ã¦ç›£ç¦ãƒ‰ãƒƒã‚­ãƒªã§MEGWINå·æ³£ [é–²è¦§æ³¨æ„]","4","1","0","2","0","0","0","2","0","0","0","1","1","0","6","2015-11-06 21:17:12",,"//i.ytimg.com/vi/gmDdROGbZVY/default.jpg","193011","2:02"
